1352057059426
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-60,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:92:42,-86,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-88,5180
eduroam,00:0c:e6:c9:31:42,-90,5180
eduroam,00:0c:e6:c9:2f:42,-91,5180

1352057196429
eduroam,00:0c:e6:c9:30:02,-46,2437
eduroam,00:0c:e6:c8:9d:42,-71,5180
eduroam,00:0c:e6:c9:30:42,-57,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:95:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-50,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-57,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-60,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:92:42,-86,5180
eduroam,00:0c:e6:c8:95:02,-74,2412
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-88,5180
eduroam,00:0c:e6:c9:31:42,-90,5180
eduroam,00:0c:e6:c9:2f:42,-91,5180

1352057197432
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-71,5180
eduroam,00:0c:e6:c9:30:42,-56,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-61,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-50,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:95:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c9:31:42,-90,5180
eduroam,00:0c:e6:c9:2f:42,-91,5180

1352057198431
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-71,5180
eduroam,00:0c:e6:c9:30:42,-56,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-61,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-50,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:95:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c9:30:42,-54,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-63,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-91,5180
eduroam,00:0c:e6:c9:31:42,-90,5180
eduroam,00:0c:e6:c9:2f:42,-91,5180

1352057199430
eduroam,00:0c:e6:c9:30:02,-43,2437
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-68,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-57,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:95:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-63,5180
eduroam,00:0c:e6:c9:30:42,-59,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-60,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-91,5180

1352057200430
eduroam,00:0c:e6:c9:30:02,-43,2437
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-68,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-57,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c8:86:42,-90,5180
eduroam,00:0c:e6:c8:95:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-63,5180
eduroam,00:0c:e6:c9:30:42,-59,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-60,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-91,5180
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-91,5180

1352057201428
eduroam,00:0c:e6:c9:30:02,-45,2437
eduroam,00:0c:e6:c8:9d:42,-76,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-66,2412
eduroam,00:0c:e6:c8:92:02,-68,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-58,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-60,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c8:93:42,-69,5180
eduroam,00:0c:e6:c8:86:42,-89,5180
eduroam,00:0c:e6:c8:92:42,-77,5180
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:95:42,-84,5180
eduroam,00:0c:e6:c8:9f:02,-78,2412
eduroam,00:0c:e6:c8:95:02,-80,2412

